Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
05:40:32,239.5432586669922,1.6506530046463013,0.990323543548584,32.75,Healthy,100.0
05:40:34,237.59840393066406,1.59844172000885,0.9868023991584778,32.8125,Healthy,99.26
05:40:36,239.867431640625,1.5965535640716553,0.9891713261604309,32.8125,Healthy,100.0
05:40:38,237.59840393066406,1.6130702495574951,0.9858379364013672,32.8125,Healthy,99.26
05:40:39,237.9225311279297,1.5810786485671997,0.9967199563980103,32.75,Healthy,100.0
05:40:41,239.5432586669922,1.636863112449646,0.9845840334892273,32.8125,Healthy,100.0
05:40:43,237.9225311279297,1.5832161903381348,0.9893622398376465,32.75,Healthy,100.0
05:40:44,237.27426147460938,1.6065977811813354,0.9927726984024048,32.75,Healthy,99.26
05:40:46,238.5708465576172,1.632893681526184,0.9850623607635498,32.75,Healthy,100.0
05:40:48,238.5708465576172,1.8841938972473145,0.9888555407524109,32.75,Healthy,100.0
05:40:49,235.9776611328125,1.593459129333496,0.9896467924118042,32.75,Healthy,99.93
05:40:51,238.8949737548828,1.560011386871338,0.9918373823165894,32.75,Healthy,100.0
05:40:53,236.30181884765625,1.6194040775299072,0.9906364679336548,32.75,Healthy,99.93
05:40:55,238.24667358398438,1.6008415222167969,0.9878878593444824,32.75,Healthy,100.0
05:40:56,237.59840393066406,1.6177663803100586,0.983630359172821,32.6875,Healthy,99.26
05:40:58,238.24667358398438,1.6126736402511597,0.9993008375167847,32.75,Healthy,100.0
05:41:00,236.62596130371094,1.6157877445220947,0.9839921593666077,32.6875,Healthy,99.93
05:41:01,237.27426147460938,1.5823498964309692,0.9862260222434998,32.6875,Healthy,99.26
05:41:03,238.8949737548828,1.619686245918274,0.9887312650680542,32.6875,Healthy,100.0
05:41:05,237.9225311279297,1.6683876514434814,0.9839970469474792,32.6875,Healthy,100.0
05:41:07,237.59840393066406,1.6358017921447754,0.9883240461349487,32.6875,Healthy,99.26
05:41:08,238.5708465576172,1.670960545539856,0.984655499458313,32.6875,Healthy,100.0
05:41:10,237.9225311279297,1.625375747680664,0.9872265458106995,32.75,Healthy,100.0
05:41:12,237.9225311279297,1.8533319234848022,0.981619656085968,32.6875,Healthy,100.0
05:41:13,237.9225311279297,1.5855237245559692,0.9880791902542114,32.6875,Healthy,100.0
05:41:15,236.95013427734375,1.696366786956787,0.98805171251297,32.6875,Healthy,99.26
05:41:17,236.95013427734375,1.640488624572754,0.9869609475135803,32.6875,Healthy,99.26
05:41:19,238.24667358398438,1.6416025161743164,0.9858269691467285,32.6875,Healthy,100.0
05:41:20,200.97000122070312,2.80012845993042,1.6298489570617676,32.6875,Warning,93.32
05:41:22,279.0889892578125,2.822075605392456,1.4353200197219849,32.6875,Warning,89.95
05:41:24,207.7770538330078,2.8327109813690186,1.6406559944152832,32.6875,Warning,93.32
05:41:25,278.1165466308594,2.752424478530884,0.8986465334892273,32.6875,Healthy,93.32
05:41:27,194.16294860839844,2.6954824924468994,1.0611560344696045,32.6875,Healthy,97.65
05:41:29,209.07362365722656,2.6049866676330566,1.5830203294754028,32.75,Warning,93.32
05:41:31,250.564208984375,2.5947210788726807,1.2698451280593872,32.6875,Healthy,90.66
05:41:32,245.37786865234375,2.5314595699310303,1.387872338294983,32.75,Warning,91.95
05:41:34,245.70201110839844,1.5274471044540405,1.127819299697876,32.75,Healthy,91.21
05:41:36,239.867431640625,1.4171297550201416,1.0944974422454834,32.75,Healthy,99.33
05:41:37,235.00521850585938,1.4121546745300293,1.0015559196472168,32.75,Healthy,99.93
05:41:39,236.95013427734375,1.4352025985717773,0.9985742568969727,32.75,Healthy,99.26
05:41:41,236.62596130371094,1.2943629026412964,0.985609233379364,32.8125,Healthy,99.93
05:41:43,237.27426147460938,1.3364019393920898,0.9831788539886475,32.8125,Healthy,99.26
05:41:44,236.95013427734375,1.3326349258422852,0.9952643513679504,32.8125,Healthy,99.26
05:41:46,237.59840393066406,1.3561582565307617,0.9925742745399475,32.8125,Healthy,99.26
05:41:48,236.62596130371094,1.329476237297058,0.9901036024093628,32.8125,Healthy,99.93
05:41:49,237.9225311279297,1.2853635549545288,0.9862560033798218,32.75,Healthy,100.0
05:41:51,237.27426147460938,1.4488933086395264,0.9908313751220703,32.75,Healthy,99.26
05:41:53,237.27426147460938,1.4211229085922241,0.9859992265701294,32.75,Healthy,99.26
05:41:55,238.24667358398438,1.3413853645324707,0.9819223284721375,32.75,Healthy,100.0
05:41:56,237.9225311279297,1.2991557121276855,0.9883134365081787,32.75,Healthy,100.0
05:41:58,236.95013427734375,1.347503900527954,0.9943054914474487,32.75,Healthy,99.26
05:42:00,237.59840393066406,1.2642123699188232,0.9892547130584717,32.75,Healthy,99.26
05:42:01,238.8949737548828,1.3273433446884155,0.9881777763366699,32.75,Healthy,100.0
05:42:03,237.59840393066406,1.3268612623214722,0.9978070855140686,32.8125,Healthy,99.26
05:42:05,237.9225311279297,1.2805190086364746,0.9828017354011536,32.8125,Healthy,100.0
05:42:07,237.59840393066406,1.2782329320907593,0.9872356653213501,32.75,Healthy,99.26
05:42:08,237.27426147460938,1.302107334136963,0.9915030598640442,32.75,Healthy,99.26
05:42:10,237.27426147460938,1.3080601692199707,0.9878548979759216,32.75,Healthy,99.26
05:42:12,238.24667358398438,1.4174522161483765,0.9857071042060852,32.8125,Healthy,100.0
05:42:13,237.27426147460938,1.2883466482162476,0.9880483150482178,32.8125,Healthy,99.26
05:42:15,237.59840393066406,1.246666669845581,0.9853465557098389,32.8125,Healthy,99.26
05:42:17,237.59840393066406,1.3105733394622803,0.9935608506202698,32.75,Healthy,99.26
05:42:19,239.2191162109375,1.2535394430160522,0.9890148639678955,32.75,Healthy,100.0
05:42:20,237.59840393066406,1.2080165147781372,0.9858211278915405,32.75,Healthy,99.26
05:42:22,239.2191162109375,1.3201624155044556,0.9902030825614929,32.75,Healthy,100.0
05:42:24,237.27426147460938,1.2526642084121704,0.9937019348144531,32.75,Healthy,99.26
05:42:25,237.9225311279297,1.2072596549987793,0.9828625917434692,32.75,Healthy,100.0
05:42:27,236.95013427734375,1.2714935541152954,0.9817706346511841,32.75,Healthy,99.26
05:42:29,237.59840393066406,1.2369511127471924,0.9841641783714294,32.75,Healthy,99.26
05:42:31,239.867431640625,1.2530289888381958,0.990298867225647,32.75,Healthy,100.0
05:42:32,236.95013427734375,1.3986926078796387,0.9899511337280273,32.8125,Healthy,99.26
05:42:34,237.27426147460938,1.235620379447937,0.9837616086006165,32.75,Healthy,99.26
05:42:36,236.30181884765625,1.2132259607315063,0.9847073554992676,32.75,Healthy,99.93
05:42:37,236.62596130371094,1.8319529294967651,0.988733172416687,32.75,Healthy,99.93
05:42:39,238.8949737548828,1.211190104484558,0.9837057590484619,32.75,Healthy,100.0
05:42:41,239.2191162109375,1.2514961957931519,0.9886792302131653,32.75,Healthy,100.0
05:42:42,237.27426147460938,1.2345843315124512,0.9894726872444153,32.75,Healthy,99.26
05:42:44,236.95013427734375,1.2141296863555908,0.9886341691017151,32.75,Healthy,99.26
05:42:46,237.59840393066406,1.1671488285064697,0.9954809546470642,32.75,Healthy,99.26
05:42:48,235.9776611328125,1.161418080329895,0.9942537546157837,32.75,Healthy,99.93
05:42:49,239.2191162109375,1.2287217378616333,0.9872814416885376,32.75,Healthy,100.0
05:42:51,237.59840393066406,1.1799993515014648,0.9891400933265686,32.75,Healthy,99.26
05:42:53,238.24667358398438,1.214882254600525,0.9962971210479736,32.75,Healthy,100.0
05:42:54,235.6535186767578,1.579748511314392,0.9862133264541626,32.75,Healthy,99.93
05:42:56,236.95013427734375,1.1925582885742188,0.9932812452316284,32.75,Healthy,99.26
05:42:58,236.62596130371094,1.2471797466278076,0.9933468103408813,32.75,Healthy,99.93
05:43:00,238.24667358398438,1.2001218795776367,0.9801711440086365,32.75,Healthy,100.0
05:43:01,237.59840393066406,1.222756266593933,0.9970985651016235,32.75,Healthy,99.26
05:43:03,236.62596130371094,1.199817180633545,0.9882467985153198,32.75,Healthy,99.93
05:43:05,237.27426147460938,1.24453866481781,0.9810839295387268,32.75,Healthy,99.26
05:43:06,238.5708465576172,1.2433631420135498,0.9898618459701538,32.8125,Healthy,100.0
05:43:08,237.27426147460938,1.18533194065094,0.9905680418014526,32.75,Healthy,99.26
05:43:10,238.5708465576172,1.1862568855285645,0.9888943433761597,32.75,Healthy,100.0
05:43:12,237.9225311279297,1.1824754476547241,0.9929735064506531,32.75,Healthy,100.0
05:43:13,238.8949737548828,1.2465933561325073,0.9860227108001709,32.75,Healthy,100.0
05:43:15,236.62596130371094,1.2008832693099976,0.9942002892494202,32.75,Healthy,99.93
05:43:17,238.24667358398438,1.1809285879135132,0.9869877099990845,32.75,Healthy,100.0
05:43:18,237.9225311279297,1.2387232780456543,0.9865081310272217,32.75,Healthy,100.0
05:43:20,237.27426147460938,1.177207589149475,0.9983327388763428,32.8125,Healthy,99.26
05:43:22,235.9776611328125,1.2608822584152222,0.9929840564727783,32.75,Healthy,99.93
05:43:24,237.9225311279297,1.2011115550994873,0.99001145362854,32.75,Healthy,100.0
05:43:25,237.27426147460938,1.2473996877670288,0.9875218272209167,32.8125,Healthy,99.26
05:43:27,239.2191162109375,1.1268268823623657,0.9878200888633728,32.8125,Healthy,100.0
05:43:29,237.59840393066406,1.2971843481063843,0.9900399446487427,32.875,Healthy,99.26
05:43:30,237.59840393066406,1.1757314205169678,0.9924997687339783,32.75,Healthy,99.26
05:43:32,237.27426147460938,1.5215115547180176,0.9916041493415833,32.8125,Healthy,99.26
05:43:34,236.30181884765625,1.7300840616226196,0.9883317351341248,32.8125,Healthy,99.93
05:43:36,239.5432586669922,1.1234962940216064,0.9888925552368164,32.75,Healthy,100.0
05:43:37,236.95013427734375,1.2630550861358643,0.9931228756904602,32.75,Healthy,99.26
05:43:39,239.2191162109375,1.4953962564468384,0.9881723523139954,32.8125,Healthy,100.0
05:43:41,236.30181884765625,1.7574970722198486,0.9930145740509033,32.75,Healthy,99.93
05:43:42,236.62596130371094,1.765384316444397,0.989526093006134,32.8125,Healthy,99.93
05:43:44,237.9225311279297,1.3063122034072876,0.983872652053833,32.75,Healthy,100.0
05:43:46,236.95013427734375,1.1744869947433472,0.9908621907234192,32.75,Healthy,99.26
05:43:48,236.62596130371094,1.1830164194107056,0.9908975958824158,32.75,Healthy,99.93
05:43:49,237.59840393066406,1.1779837608337402,0.9876295328140259,32.75,Healthy,99.26
05:43:51,235.9776611328125,1.724315881729126,0.982277512550354,32.8125,Healthy,99.93
05:43:53,233.70867919921875,1.7708638906478882,0.986944854259491,32.6875,Healthy,99.93
05:43:54,237.9225311279297,1.1445326805114746,0.9882974624633789,32.75,Healthy,100.0
05:43:56,240.1915740966797,1.387012004852295,0.9892233610153198,32.75,Healthy,100.0
05:43:58,239.867431640625,1.344244122505188,0.9864347577095032,32.75,Healthy,100.0
05:44:00,236.95013427734375,1.143334150314331,0.9837749600410461,32.75,Healthy,99.26
05:44:01,235.9776611328125,1.560011386871338,0.9921993613243103,32.75,Healthy,99.93
05:44:03,237.59840393066406,1.756612777709961,0.9901501536369324,32.75,Healthy,99.26
05:44:05,239.2191162109375,1.4060574769973755,0.9888297319412231,32.8125,Healthy,100.0
05:44:06,237.9225311279297,1.1540759801864624,0.9892023205757141,32.75,Healthy,100.0
05:44:08,239.2191162109375,1.1194212436676025,0.9909572601318359,32.75,Healthy,100.0
05:44:10,239.2191162109375,1.5381804704666138,0.9917883276939392,32.75,Healthy,100.0
05:44:12,237.27426147460938,1.1716820001602173,0.9896434545516968,32.6875,Healthy,99.26
05:44:13,239.867431640625,1.1701208353042603,0.9815011024475098,32.6875,Healthy,100.0
05:44:15,238.24667358398438,1.3026686906814575,0.9855942726135254,32.6875,Healthy,100.0
05:44:17,237.9225311279297,1.1434141397476196,0.9828850030899048,32.6875,Healthy,100.0
05:44:18,235.6535186767578,1.2039997577667236,0.9845319390296936,32.6875,Healthy,99.93
05:44:20,238.8949737548828,1.110321044921875,0.9901897311210632,32.6875,Healthy,100.0
05:44:22,237.27426147460938,1.1822435855865479,0.9817978739738464,32.6875,Healthy,99.26
05:44:24,238.24667358398438,1.1394904851913452,0.9842002987861633,32.6875,Healthy,100.0
05:44:25,238.8949737548828,1.1322484016418457,0.9894639849662781,32.6875,Healthy,100.0
05:44:27,237.9225311279297,1.1426944732666016,0.9870182871818542,32.6875,Healthy,100.0
05:44:29,236.95013427734375,1.1544718742370605,0.9895984530448914,32.6875,Healthy,99.26
05:44:30,237.9225311279297,1.1222753524780273,0.9882670640945435,32.6875,Healthy,100.0
05:44:32,238.8949737548828,1.6629003286361694,0.9893452525138855,32.75,Healthy,100.0
05:44:34,234.35694885253906,1.2385756969451904,0.9965939521789551,32.6875,Healthy,99.93
05:44:36,237.9225311279297,1.0971542596817017,0.9912906885147095,32.6875,Healthy,100.0
05:44:37,237.59840393066406,1.1577132940292358,0.9842590093612671,32.6875,Healthy,99.26
05:44:39,237.9225311279297,1.1684011220932007,0.9851016402244568,32.6875,Healthy,100.0
05:44:41,237.9225311279297,1.1105680465698242,0.9852626919746399,32.75,Healthy,100.0
05:44:42,237.9225311279297,1.2199125289916992,0.9964186549186707,32.75,Healthy,100.0
05:44:44,237.27426147460938,1.2060476541519165,0.9804509282112122,32.6875,Healthy,99.26
05:44:46,239.2191162109375,1.2531747817993164,0.9851844310760498,32.6875,Healthy,100.0
05:44:47,236.62596130371094,1.2015680074691772,0.9939629435539246,32.6875,Healthy,99.93
05:44:49,238.24667358398438,1.1864880323410034,0.9908809065818787,32.6875,Healthy,100.0
05:44:51,237.59840393066406,1.1918683052062988,0.9880385398864746,32.6875,Healthy,99.26
05:44:53,237.59840393066406,1.1878738403320312,0.9880697727203369,32.6875,Healthy,99.26
05:44:54,236.30181884765625,1.1418943405151367,0.9847850203514099,32.6875,Healthy,99.93
05:44:56,237.9225311279297,1.102887511253357,0.9928385615348816,32.6875,Healthy,100.0
05:44:58,238.8949737548828,1.1524115800857544,0.9839233160018921,32.6875,Healthy,100.0
05:44:59,237.59840393066406,1.1831709146499634,0.9897492527961731,32.6875,Healthy,99.26
05:45:01,238.8949737548828,1.1616541147232056,0.9844026565551758,32.6875,Healthy,100.0
05:45:03,237.27426147460938,1.1959258317947388,0.984604001045227,32.6875,Healthy,99.26
05:45:05,237.59840393066406,1.2054412364959717,0.9831376075744629,32.6875,Healthy,99.26
05:45:06,236.95013427734375,1.1807737350463867,0.9886648058891296,32.6875,Healthy,99.26
05:45:08,238.5708465576172,1.187950849533081,0.996543824672699,32.6875,Healthy,100.0
05:45:10,237.9225311279297,1.216761589050293,0.9846768975257874,32.625,Healthy,100.0
05:45:11,235.9776611328125,1.199741005897522,0.9864007830619812,32.625,Healthy,99.93
05:45:13,239.5432586669922,1.1786043643951416,0.9944217801094055,32.625,Healthy,100.0
05:45:15,237.9225311279297,1.1220309734344482,0.9881601929664612,32.625,Healthy,100.0
05:45:17,236.95013427734375,1.1823208332061768,0.9924833178520203,32.625,Healthy,99.26
05:45:18,237.59840393066406,1.135231375694275,0.9963523745536804,32.6875,Healthy,99.26
05:45:20,239.867431640625,1.197758674621582,0.9863079786300659,32.625,Healthy,100.0
05:45:22,237.27426147460938,1.1504271030426025,0.9857663512229919,32.6875,Healthy,99.26
05:45:23,238.5708465576172,1.2424806356430054,0.9970347285270691,32.6875,Healthy,100.0
05:45:25,237.59840393066406,1.0902178287506104,0.9844765067100525,32.625,Healthy,99.26
05:45:27,235.9776611328125,1.160394549369812,0.9910072684288025,32.625,Healthy,99.93
05:45:29,237.59840393066406,1.1706675291061401,0.9908852577209473,32.625,Healthy,99.26
05:45:30,238.5708465576172,1.1920983791351318,0.9897263646125793,32.6875,Healthy,100.0
05:45:32,237.9225311279297,1.1721500158309937,0.9907035827636719,32.625,Healthy,100.0
05:45:34,237.27426147460938,1.1637765169143677,0.9887157082557678,32.625,Healthy,99.26
05:45:35,238.5708465576172,1.1528873443603516,0.9930365681648254,32.625,Healthy,100.0
05:45:37,237.27426147460938,1.162597894668579,0.9820502996444702,32.625,Healthy,99.26
05:45:39,238.8949737548828,1.2122461795806885,0.9953083992004395,32.6875,Healthy,100.0
05:45:41,236.30181884765625,1.2451995611190796,0.991502583026886,32.6875,Healthy,99.93
05:45:42,237.59840393066406,1.203316330909729,0.9883018136024475,32.625,Healthy,99.26
05:45:44,237.59840393066406,1.1864110231399536,0.9923433661460876,32.625,Healthy,99.26
05:45:46,238.8949737548828,1.199664831161499,0.9837146401405334,32.625,Healthy,100.0
05:45:47,238.8949737548828,1.148996114730835,0.9888900518417358,32.6875,Healthy,100.0
05:45:49,237.9225311279297,1.1186860799789429,0.9970863461494446,32.625,Healthy,100.0
05:45:51,237.59840393066406,1.1481207609176636,0.9876254796981812,32.625,Healthy,99.26
05:45:53,238.8949737548828,1.1563704013824463,0.9865372180938721,32.625,Healthy,100.0
05:45:54,237.59840393066406,1.6842544078826904,0.9877222776412964,32.6875,Healthy,99.26
05:45:56,236.30181884765625,1.1934776306152344,0.9865787625312805,32.625,Healthy,99.93
05:45:58,236.95013427734375,1.2278287410736084,0.9878100156784058,32.6875,Healthy,99.26
05:45:59,236.30181884765625,1.4912341833114624,0.9926587343215942,32.6875,Healthy,99.93
05:46:01,232.08792114257812,1.3902372121810913,0.9887743592262268,32.625,Healthy,99.93
05:46:03,237.9225311279297,1.1195029020309448,0.9867721199989319,32.625,Healthy,100.0
05:46:05,237.27426147460938,1.1920216083526611,0.9848484396934509,32.625,Healthy,99.26
05:46:06,237.27426147460938,1.0949862003326416,0.9885573387145996,32.6875,Healthy,99.26
05:46:08,237.9225311279297,1.2673174142837524,0.9887398481369019,32.625,Healthy,100.0
05:46:10,238.5708465576172,1.2083947658538818,0.988793671131134,32.625,Healthy,100.0
05:46:11,237.9225311279297,1.1727735996246338,0.990029513835907,32.625,Healthy,100.0
05:46:13,236.62596130371094,1.192941427230835,0.9816258549690247,32.625,Healthy,99.93
05:46:15,237.9225311279297,1.1118018627166748,0.9902728199958801,32.5625,Healthy,100.0
05:46:16,236.62596130371094,1.29922616481781,0.9877209663391113,32.625,Healthy,99.93
05:46:18,236.95013427734375,1.152014970779419,0.9859530329704285,32.625,Healthy,99.26
05:46:20,236.95013427734375,1.1976059675216675,0.9916755557060242,32.625,Healthy,99.26
05:46:22,238.8949737548828,1.5687170028686523,0.9825505018234253,32.6875,Healthy,100.0
05:46:23,235.9776611328125,1.1848691701889038,0.9930636286735535,32.625,Healthy,99.93
05:46:25,237.9225311279297,1.158423662185669,0.9907950162887573,32.625,Healthy,100.0
05:46:27,237.59840393066406,1.1709016561508179,0.9899371862411499,32.625,Healthy,99.26
05:46:28,237.59840393066406,1.1694958209991455,0.99232017993927,32.625,Healthy,99.26
05:46:30,237.27426147460938,1.1755759716033936,0.9927842617034912,32.625,Healthy,99.26
05:46:32,236.62596130371094,1.2091509103775024,0.9858732223510742,32.625,Healthy,99.93
05:46:34,239.2191162109375,1.1823982000350952,0.9903311729431152,32.625,Healthy,100.0
05:46:35,235.00521850585938,1.208848476409912,0.989367663860321,32.625,Healthy,99.93
05:46:37,235.3293914794922,1.6482148170471191,0.9929326772689819,32.625,Healthy,99.93
05:46:39,236.95013427734375,1.1454906463623047,0.9898039698600769,32.625,Healthy,99.26
05:46:40,237.59840393066406,1.1370816230773926,0.9886958003044128,32.625,Healthy,99.26
05:46:42,237.27426147460938,1.2059719562530518,0.9920298457145691,32.625,Healthy,99.26
05:46:44,237.59840393066406,1.166051983833313,0.9776471257209778,32.5625,Healthy,99.26
05:46:46,239.5432586669922,1.1118839979171753,0.996387243270874,32.625,Healthy,100.0
05:46:47,237.59840393066406,1.1844834089279175,0.9884994626045227,32.625,Healthy,99.26
05:46:49,239.2191162109375,1.1235777139663696,0.9865553379058838,32.625,Healthy,100.0
05:46:51,235.3293914794922,1.1121306419372559,0.9865560531616211,32.6875,Healthy,99.93
05:46:52,235.6535186767578,1.189642310142517,0.9902162551879883,32.625,Healthy,99.93
05:46:54,238.8949737548828,1.183479905128479,0.9806147813796997,32.5625,Healthy,100.0
05:46:56,236.95013427734375,1.1298240423202515,0.988075852394104,32.5625,Healthy,99.26
05:46:58,236.62596130371094,1.0850075483322144,0.9836091995239258,32.5625,Healthy,99.93
05:46:59,237.27426147460938,1.1265023946762085,0.9855072498321533,32.625,Healthy,99.26
05:47:01,236.30181884765625,1.4680697917938232,0.987188458442688,32.625,Healthy,99.93
05:47:03,236.95013427734375,1.1733191013336182,0.9894137382507324,32.625,Healthy,99.26
05:47:04,237.27426147460938,1.189258098602295,0.9910771250724792,32.625,Healthy,99.26
05:47:06,237.27426147460938,1.1413339376449585,0.9881255030632019,32.625,Healthy,99.26
05:47:08,237.9225311279297,1.3487920761108398,0.9954586625099182,32.5625,Healthy,100.0
05:47:10,237.27426147460938,1.1722279787063599,0.9939664602279663,32.5625,Healthy,99.26
05:47:11,236.30181884765625,1.221784234046936,0.9870057702064514,32.5625,Healthy,99.93
05:47:13,237.9225311279297,1.322445273399353,0.9898375868797302,32.625,Healthy,100.0
05:47:15,237.27426147460938,1.1692613363265991,0.9914782643318176,32.625,Healthy,99.26
05:47:16,238.8949737548828,1.1710578203201294,0.9945016503334045,32.5625,Healthy,100.0
05:47:18,238.8949737548828,1.1239843368530273,0.9896617531776428,32.5625,Healthy,100.0
05:47:20,236.62596130371094,1.1740199327468872,0.9873548150062561,32.625,Healthy,99.93
05:47:22,237.9225311279297,1.1509037017822266,0.9819121360778809,32.625,Healthy,100.0
05:47:23,238.8949737548828,1.1699645519256592,0.9850085377693176,32.625,Healthy,100.0
05:47:25,237.9225311279297,1.166365385055542,0.9899232387542725,32.625,Healthy,100.0
05:47:27,237.27426147460938,1.197300672531128,0.9867053627967834,32.625,Healthy,99.26
05:47:28,237.27426147460938,1.1932477951049805,0.9958343505859375,32.625,Healthy,99.26
05:47:30,236.95013427734375,1.1448520421981812,0.9840732216835022,32.5625,Healthy,99.26
05:47:32,237.27426147460938,1.3727043867111206,0.9916955828666687,32.625,Healthy,99.26
05:47:34,237.59840393066406,1.191714882850647,0.9897341728210449,32.5625,Healthy,99.26
05:47:35,235.3293914794922,1.7651253938674927,0.9952394962310791,32.625,Healthy,99.93
05:47:37,239.2191162109375,1.1503475904464722,0.9912352561950684,32.625,Healthy,100.0
05:47:39,236.95013427734375,1.1474837064743042,0.9849170446395874,32.625,Healthy,99.26
05:47:40,237.59840393066406,1.1931712627410889,0.9968589544296265,32.625,Healthy,99.26
05:47:42,237.27426147460938,1.0767203569412231,0.9840385913848877,32.625,Healthy,99.26
05:47:44,236.95013427734375,1.216235637664795,0.9804060459136963,32.625,Healthy,99.26
05:47:45,237.59840393066406,1.1588181257247925,0.9879905581474304,32.625,Healthy,99.26
05:47:47,237.59840393066406,1.1452511548995972,0.9959231615066528,32.5625,Healthy,99.26
05:47:49,236.30181884765625,1.1764309406280518,0.9839725494384766,32.5625,Healthy,99.93
05:47:51,237.59840393066406,1.27300226688385,0.9940233826637268,32.5625,Healthy,99.26
05:47:52,236.30181884765625,1.2025564908981323,0.9906044602394104,32.625,Healthy,99.93
05:47:54,236.62596130371094,1.1483595371246338,0.9832215309143066,32.625,Healthy,99.93
05:47:56,238.8949737548828,1.668168544769287,0.9883608818054199,32.625,Healthy,100.0
05:47:57,237.9225311279297,1.134748101234436,0.9876604676246643,32.5625,Healthy,100.0
05:47:59,236.62596130371094,1.16322660446167,0.9913068413734436,32.625,Healthy,99.93
05:48:01,238.24667358398438,1.161418080329895,0.9888837337493896,32.625,Healthy,100.0
05:48:03,234.03280639648438,1.616579532623291,0.9947386980056763,32.5625,Healthy,99.93
05:48:04,237.59840393066406,1.138688087463379,0.9884154796600342,32.5625,Healthy,99.26
05:48:06,238.24667358398438,1.1481207609176636,0.9871142506599426,32.625,Healthy,100.0
05:48:08,236.62596130371094,1.171370029449463,0.989757239818573,32.625,Healthy,99.93
05:48:09,236.95013427734375,1.1607095003128052,0.9914911389350891,32.5625,Healthy,99.26
05:48:11,234.35694885253906,1.1840204000473022,0.9969580173492432,32.5625,Healthy,99.93
05:48:13,238.8949737548828,1.1528080701828003,0.9891167283058167,32.5625,Healthy,100.0
05:48:15,238.24667358398438,1.158186912536621,0.9907640814781189,32.5625,Healthy,100.0
05:48:16,237.27426147460938,1.1507447957992554,0.9862095713615417,32.5625,Healthy,99.26
05:48:18,237.9225311279297,1.164169192314148,0.9907524585723877,32.5625,Healthy,100.0
05:48:20,236.95013427734375,1.5831583738327026,0.988743782043457,32.625,Healthy,99.26
05:48:21,236.62596130371094,1.1747204065322876,0.9950175285339355,32.5625,Healthy,99.93
05:48:23,239.2191162109375,1.216085433959961,0.9919686317443848,32.625,Healthy,100.0
05:48:25,237.59840393066406,1.1968425512313843,0.9972416162490845,32.5625,Healthy,99.26
05:48:27,236.62596130371094,1.1308752298355103,0.98990398645401,32.5625,Healthy,99.93
05:48:28,237.9225311279297,1.1353118419647217,0.9873326420783997,32.5625,Healthy,100.0
05:48:30,237.9225311279297,1.1758092641830444,0.981134831905365,32.5625,Healthy,100.0
05:48:32,238.5708465576172,1.1396509408950806,0.9902656674385071,32.5625,Healthy,100.0
05:48:33,235.9776611328125,1.1394102573394775,0.9905312657356262,32.5625,Healthy,99.93
05:48:35,237.27426147460938,1.1673054695129395,0.9858728051185608,32.5625,Healthy,99.26
05:48:37,238.8949737548828,1.149234652519226,0.9965934753417969,32.5625,Healthy,100.0
05:48:39,236.95013427734375,1.2801620960235596,0.9892036318778992,32.5625,Healthy,99.26
05:48:40,236.62596130371094,1.1215420961380005,0.9878360033035278,32.5625,Healthy,99.93
05:48:42,236.62596130371094,1.1350703239440918,0.9902648329734802,32.5625,Healthy,99.93
05:48:44,236.95013427734375,1.711012840270996,0.9955343008041382,32.625,Healthy,99.26
05:48:45,238.24667358398438,1.2273075580596924,0.9910634160041809,32.5625,Healthy,100.0
05:48:47,237.9225311279297,1.1401320695877075,0.993650496006012,32.5625,Healthy,100.0
05:48:49,236.62596130371094,1.1667572259902954,0.9942365884780884,32.5625,Healthy,99.93
05:48:51,234.68109130859375,1.1676968336105347,0.9931275248527527,32.5,Healthy,99.93
05:48:52,237.9225311279297,1.0866910219192505,0.9888100028038025,32.5,Healthy,100.0
05:48:54,236.95013427734375,1.0984864234924316,0.9819923043251038,32.5625,Healthy,99.26
05:48:56,237.9225311279297,1.173085331916809,0.9909953474998474,32.5625,Healthy,100.0
05:48:57,237.59840393066406,1.2953510284423828,0.9822308421134949,32.5625,Healthy,99.26
05:48:59,237.9225311279297,1.1123771667480469,0.9851383566856384,32.5625,Healthy,100.0
05:49:01,236.95013427734375,1.205289602279663,0.9946812391281128,32.5625,Healthy,99.26
05:49:03,238.24667358398438,1.1283669471740723,0.9942253828048706,32.5625,Healthy,100.0
05:49:04,236.62596130371094,1.1720720529556274,0.9979268312454224,32.5625,Healthy,99.93
05:49:06,237.9225311279297,1.1872581243515015,0.9894825220108032,32.5625,Healthy,100.0
05:49:08,236.62596130371094,1.1371619701385498,0.9921151995658875,32.5625,Healthy,99.93
05:49:09,236.62596130371094,1.0974041223526,0.9807438850402832,32.5625,Healthy,99.93
05:49:11,238.5708465576172,1.1340229511260986,0.989421546459198,32.5625,Healthy,100.0
05:49:13,237.59840393066406,1.1681663990020752,0.9898175597190857,32.5625,Healthy,99.26
05:49:15,237.9225311279297,1.1566075086593628,0.9895249009132385,32.5625,Healthy,100.0
05:49:16,236.30181884765625,1.2489373683929443,0.984969437122345,32.5625,Healthy,99.93
05:49:18,237.59840393066406,1.12064528465271,0.9923070073127747,32.5625,Healthy,99.26
05:49:20,239.2191162109375,1.1035503149032593,0.9913058280944824,32.5625,Healthy,100.0
